CHI,OMEGA,X_LUT,Y_LUT,Z_LUT
0.0,5.0,-4.325712485681787e-06,0.00011717850630011463,-7.926044100801827e-05
0.0,15.0,2.495818999999984e-05,5.339410000000008e-05,-0.0004525307600000001
0.0,25.0,0.00013904783999999992,-0.00012578527999999994,-0.00099165173
0.0,35.0,0.0001875075399999998,-0.0002402365899999999,-0.00166818015
0.0,45.0,0.00030298471999999974,-0.00048681302999999983,-0.00218575573
0.0,55.0,0.0003923894899999998,-0.00084657281,-0.0022908311
0.0,65.0,0.0005370019799999997,-0.0014397464299999996,-0.00210883281
0.0,75.0,0.0008217761799999997,-0.0022080864799999995,-0.0017757797300000002
0.0,85.0,0.0009660931299999997,-0.0027761822799999996,-0.0013985611799999997
0.0,95.0,0.0011355574099999998,-0.0030695184299999994,-0.00099341431
0.0,105.0,0.0013188249499999998,-0.00298698564,-0.0004332729999999999
0.0,115.0,0.00148637805,-0.0027095190200000004,0.00038136671000000004
0.0,125.0,0.00169679705,-0.00238462997,0.0013026769700000003
0.0,135.0,0.0018915138500000001,-0.0019749771199999997,0.00202914163
0.0,145.0,0.0019710665858585857,-0.001381941404040404,0.0023180336565656566
0.0,155.0,0.0020352299099999998,-0.0005022113499999999,0.0021952841799999998
0.0,165.0,0.0020888758399999997,0.00057392372,0.0018958144200000005
0.0,175.0,0.0021549130792079207,0.001425277742574257,0.00151921001980198
0.0,185.0,0.0022226144242424237,0.0020682191010101014,0.0011217058282828281
0.0,195.0,0.00216610983,0.0021235501099999997,0.0004800172799999999
0.0,205.0,0.002127580131313131,0.0018897974343434342,-0.0004181233333333333
0.0,215.0,0.002046960980392157,0.0017692558333333335,-0.001310397019607843
0.0,225.0,0.00194533898989899,0.0014314653131313135,-0.0021094586363636365
0.0,235.0,0.001818802801980198,0.0010598457326732673,-0.002553115207920792
0.0,245.0,0.00165797475,0.0004924397100000001,-0.00268257693
0.0,255.0,0.0015026636767676764,-0.0003993787474747474,-0.002586123919191919
0.0,265.0,0.0013670229399999996,-0.0012610185599999997,-0.00243077201
0.0,275.0,0.0011801512599999998,-0.0018484936699999998,-0.00226523091
0.0,285.0,0.0009941110396039603,-0.0021205569702970294,-0.001853767277227723
0.0,295.0,0.0007895023699999998,-0.00213720146,-0.00117994229
0.0,305.0,0.0006207680699999997,-0.00203627296,-0.00041190393999999996
0.0,315.0,0.0004171644699999996,-0.00192368271,0.00022959791000000003
0.0,325.0,0.00027835924999999976,-0.0016596393599999997,0.00054483109
0.0,335.0,0.00015133802999999977,-0.0012015537599999997,0.0005868683399999999
0.0,345.0,0.00010085476999999978,-0.00039779183999999994,0.0004195291200000001
0.0,355.0,1.0912875299760005e-05,8.869291127098327e-05,-2.696869784172659e-05
10.0,5.0,-0.00935140084186747,-0.06636178480722892,-0.015146505103915665
10.0,15.0,-0.00922982147,-0.06849187008,0.0020159402500000002
10.0,25.0,-0.009266533363636363,-0.06732914594949496,0.013165350626262624
10.0,35.0,-0.009183378539999999,-0.06416094799000001,0.02379478944
10.0,45.0,-0.009068883869999999,-0.05915172093,0.03383805201000001
10.0,55.0,-0.00904319502,-0.052525778489999994,0.04317851623
10.0,65.0,-0.008893047099009902,-0.04453442568316832,0.051489891148514856
10.0,75.0,-0.00874537522,-0.035391473400000005,0.05820712847000001
10.0,85.0,-0.008541085696969696,-0.025250100787878784,0.06312755296969698
10.0,95.0,-0.008387531574257426,-0.01417511815841584,0.06609481859405943
10.0,105.0,-0.008237464440000002,-0.0023946184899999996,0.06719733394
10.0,115.0,-0.007987477969999998,0.00962396145,0.06650193210000001
10.0,125.0,-0.007624447370000001,0.021369313220000002,0.06398340749
10.0,135.0,-0.007344598323232324,0.0321396437979798,0.05944769095959596
10.0,145.0,-0.006536662019999999,0.042852995020000006,0.05374869862
10.0,155.0,-0.00704282933,0.051334911469999994,0.044213424109999996
10.0,165.0,-0.00703441166,0.05884513561,0.03408801538
10.0,175.0,-0.007010779425742576,0.06469824528712871,0.02296452568316832
10.0,185.0,-0.006951119444444445,0.0684076717979798,0.011157150161616159
10.0,195.0,-0.006930368200000001,0.0696274404,-0.0011020729499999998
10.0,205.0,-0.0069462898500000005,0.06861283258,-0.01363609744
10.0,215.0,-0.006993902360000001,0.06547519734999999,-0.025919885750000003
10.0,225.0,-0.00705978283,0.060331841059999995,-0.03716881269
10.0,235.0,-0.007159524069306929,0.053210805326732676,-0.047195939613861385
10.0,245.0,-0.007306147191919192,0.044325917404040405,-0.05552828431313132
10.0,255.0,-0.00741869855,0.03373506749,-0.06205917648
10.0,265.0,-0.0072843786199999995,0.02248269364,-0.06744070300999999
10.0,275.0,-0.00797199023,0.010075079349999998,-0.06963169459
10.0,285.0,-0.008195352336633663,-0.0021409331287128713,-0.07005809240594059
10.0,295.0,-0.00843425282,-0.01418100301,-0.06810959860999999
10.0,305.0,-0.008697245190000001,-0.025736537950000003,-0.06390190072999999
10.0,315.0,-0.00888500371,-0.036406983,-0.05797240038999999
10.0,325.0,-0.0090573514,-0.045991369760000005,-0.05055146904
10.0,335.0,-0.00920825264,-0.05392807173,-0.041851269329999996
10.0,345.0,-0.00926525677,-0.06000644796000001,-0.03200972045
10.0,355.0,-0.009348682609625668,-0.0659652851671123,-0.01634128419919786
20.0,5.0,-0.0032997038252427185,-0.1059918293300971,-0.03262130664967638
20.0,15.0,-0.0031541115200000003,-0.11146332615,-0.004846405960000001
20.0,25.0,-0.00315485921,-0.11107584580000002,0.014038552740000002
20.0,35.0,-0.0031385336499999998,-0.10729445572000001,0.03235965325000001
20.0,45.0,-0.003098706000000001,-0.10027968211111112,0.04974640693939394
20.0,55.0,-0.0029788880000000003,-0.09027076572277229,0.0658745721089109
20.0,65.0,-0.0029217124141414142,-0.07804326597979797,0.08013699463636363
20.0,75.0,-0.002803871297029703,-0.06355701484158416,0.09204826767326732
20.0,85.0,-0.0024842977600000003,-0.04705227098999999,0.10100195108999997
20.0,95.0,-0.00241809931,-0.02920448962,0.10719056591000001
20.0,105.0,-0.00218280285,-0.010073932430000002,0.11000604099
20.0,115.0,-0.0019814079800000006,0.009435341690000001,0.10972614475
20.0,125.0,-0.00174947649,0.028540352480000003,0.10628262289000003
20.0,135.0,-0.0015039782121212127,0.046594539222222224,0.09955294701010103
20.0,145.0,-0.0012753248415841587,0.06349412792079208,0.0895199502079208
20.0,155.0,-0.001095267272727273,0.07855821682828283,0.07650342814141416
20.0,165.0,-0.00104274099,0.091507277,0.06118749318
20.0,175.0,-0.0009514295346534655,0.10175252556435645,0.04384186121782178
20.0,185.0,-0.0008758545656565658,0.108493872,0.02531067035353535
20.0,195.0,-0.0008767326700000002,0.11168304749,0.005828964769999999
20.0,205.0,-0.0009159172600000003,0.11138161909000001,-0.014130734680000001
20.0,215.0,-0.0009433613168316834,0.10765086666336632,-0.03388740852475247
20.0,225.0,-0.0010475728300000002,0.10074012357,-0.05253672562000001
20.0,235.0,-0.0010512381000000002,0.09057688739,-0.06929991064999999
20.0,245.0,-0.0011863792400000001,0.07742363596,-0.08370682211999998
20.0,255.0,-0.001273802888888889,0.061773998555555557,-0.09547965375757572
20.0,265.0,-0.0013644006831683173,0.0444073787029703,-0.10434289002970298
20.0,275.0,-0.0016922269595959598,0.025466373919191914,-0.11033275990909089
20.0,285.0,-0.0019389855445544558,0.005948491603960395,-0.11275011981188116
20.0,295.0,-0.00213568019,-0.013672054769999999,-0.11139610509999999
20.0,305.0,-0.00201486307,-0.032573018550000006,-0.10706049997000001
20.0,315.0,-0.00268763908,-0.0509185261,-0.09874360126000001
20.0,325.0,-0.0026878140800000007,-0.06708086396,-0.08784603148999999
20.0,335.0,-0.0029320285499999997,-0.08144462142,-0.07480562851
20.0,345.0,-0.00316365102,-0.09321835773999998,-0.05971081593
20.0,355.0,-0.003306786267857143,-0.10529990214285714,-0.03449303743452381
30.0,5.0,0.00909531809992598,-0.12156959589711326,-0.05855558797187268
30.0,15.0,0.00902122252,-0.13316352534,-0.025833473319999998
30.0,25.0,0.00905923806,-0.13625016352000002,-0.00278033714
30.0,35.0,0.00906007452,-0.13519277566,0.02043373039
30.0,45.0,0.009152302619999999,-0.12984167716,0.04301491853000001
30.0,55.0,0.00920118581,-0.12066260110000002,0.06449953342
30.0,65.0,0.00913146245,-0.10799586862,0.08423751985000003
30.0,75.0,0.009730952514851485,-0.09292457378217821,0.10150656418811883
30.0,85.0,0.009460854009999999,-0.07370995202,0.11538788165
30.0,95.0,0.00974566993,-0.05280158215,0.12565084143000002
30.0,105.0,0.00980167212,-0.030194579459999992,0.13240354352
30.0,115.0,0.010042128030303028,-0.006547311484848484,0.13523486685858588
30.0,125.0,0.01031475596,0.01712071182,0.13407888426
30.0,135.0,0.01057820575,0.04029354255999999,0.12872485840999998
30.0,145.0,0.010814586789999999,0.06242872459999999,0.11923343683999998
30.0,155.0,0.011061801569999998,0.08249553805,0.10586283758000002
30.0,165.0,0.011029617659999998,0.10060452393000001,0.08920759867000001
30.0,175.0,0.011133919209999999,0.11552951797000002,0.06984049565999999
30.0,185.0,0.011458966749999999,0.12689905786,0.04867093687000001
30.0,195.0,0.011842277369999998,0.13428709732000002,0.026133409289999996
30.0,205.0,0.011241267191919192,0.1364929774343434,0.0013484213232323229
30.0,215.0,0.011320623297029703,0.13504386136633667,-0.02276043713861386
30.0,225.0,0.011410245369999999,0.1295567792,-0.046285401569999995
30.0,235.0,0.011235215069999997,0.12041357567999998,-0.06813147828999998
30.0,245.0,0.01117353832,0.10716453187000001,-0.08763530903000001
30.0,255.0,0.011116893909999998,0.09047821528,-0.10441167186000001
30.0,265.0,0.010947943489999999,0.07125333378000001,-0.1181579946
30.0,275.0,0.010771686639999995,0.04989336955,-0.12838673294999997
30.0,285.0,0.010457571189999997,0.027003481430000004,-0.13480375891
30.0,295.0,0.010232708080000001,0.003597988960000001,-0.13682611097
30.0,305.0,0.010083154529999997,-0.019969004309999996,-0.13462888790999997
30.0,315.0,0.009985688529999998,-0.042932795950000005,-0.12860359794999998
30.0,325.0,0.009602328237623765,-0.06466243737623763,-0.11830728051485148
30.0,335.0,0.009720252363636363,-0.08401708398989899,-0.10465688244444443
30.0,345.0,0.00926600975,-0.10112144464,-0.08895492242
30.0,355.0,0.009079482128275862,-0.12044973537655175,-0.06076365572689656
40.0,5.0,0.02118452054939107,-0.11933357843301759,-0.08819150617050067
40.0,15.0,0.021855919069999997,-0.13884795303,-0.055919930539999996
40.0,25.0,0.02145711836,-0.14609510522999997,-0.03165584885
40.0,35.0,0.021263399979999997,-0.15008956182,-0.005969764619999999
40.0,45.0,0.021284451440000005,-0.14927802966,0.019727381430000003
40.0,55.0,0.021336293779999998,-0.14377875702,0.045081464800000005
40.0,65.0,0.021464344769999998,-0.13427290923000001,0.06935520237
40.0,75.0,0.021419105544554454,-0.12103848152475245,0.09119252012871287
40.0,85.0,0.021552208777777783,-0.10411621966666668,0.11019949626262628
40.0,95.0,0.02191359111,-0.08358688202000002,0.12532052342
40.0,105.0,0.021701926679999997,-0.06077963361999998,0.13767462071
40.0,115.0,0.02189640295,-0.03573933198,0.14568379827
40.0,125.0,0.022222370579999998,-0.00969746153,0.14956282063
40.0,135.0,0.022984590169999996,0.017003895629999998,0.14927738833999998
40.0,145.0,0.023003691629999996,0.04159244448,0.14254232403999997
40.0,155.0,0.022928446239999997,0.06628850821,0.13207426898
40.0,165.0,0.02280320149,0.08932153175,0.11762030520999996
40.0,175.0,0.0228813727,0.10926270268999999,0.09961597898
40.0,185.0,0.022887677619999994,0.12565764248,0.07864275595
40.0,195.0,0.0228884132,0.13797559971,0.05519896892
40.0,205.0,0.022901204010101008,0.14583179671717172,0.029900448303030302
40.0,215.0,0.02288832368316832,0.14932578023762377,0.0034816226930693066
40.0,225.0,0.02294833895,0.1482535752,-0.022981186959999997
40.0,235.0,0.02286180448,0.14276898412,-0.04842912035
40.0,245.0,0.022767285259999995,0.13280359218999999,-0.07224088006000001
40.0,255.0,0.023165891089999998,0.11898558582000003,-0.09431644404
40.0,265.0,0.02335355736,0.10143185168,-0.11213804346999998
40.0,275.0,0.022779602269999998,0.08033281176000001,-0.12762530594000002
40.0,285.0,0.022231191089999998,0.05698729188,-0.13968672782
40.0,295.0,0.021993526170000003,0.032320098789999994,-0.14683544041
40.0,305.0,0.02192358714,0.006466230349999999,-0.14938432937
40.0,315.0,0.021588281039999994,-0.019400691379999998,-0.14757740621
40.0,325.0,0.021381531386138613,-0.04488799233663366,-0.14150683053465346
40.0,335.0,0.0211593852020202,-0.0686713566969697,-0.13145655375757576
40.0,345.0,0.02104293209,-0.09001654646,-0.11737345136
40.0,355.0,0.02108540218918919,-0.11464882664864866,-0.09353762782625481
